2023-04-04 19:13:48,174 INFO  Logger.cs: 70 - 
2023-04-04 19:14:15,676 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel-Motor-Bracket Assembly-2
2023-04-04 19:14:15,676 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-3
2023-04-04 19:14:15,676 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-3
2023-04-04 19:14:15,677 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-3
2023-04-04 19:14:15,677 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-2
2023-04-04 19:14:15,677 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-2
2023-04-04 19:14:15,677 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-2
2023-04-04 19:14:15,678 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-5
2023-04-04 19:14:15,678 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-5
2023-04-04 19:14:15,678 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-5
2023-04-04 19:14:15,679 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-2
2023-04-04 19:14:15,679 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-2
2023-04-04 19:14:15,679 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-2
2023-04-04 19:14:15,679 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-4
2023-04-04 19:14:15,680 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-4
2023-04-04 19:14:15,680 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-4
2023-04-04 19:14:15,680 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-3
2023-04-04 19:14:15,681 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-3
2023-04-04 19:14:15,681 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-3
2023-04-04 19:14:15,681 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-4
2023-04-04 19:14:15,681 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-4
2023-04-04 19:14:15,682 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-4
2023-04-04 19:14:15,682 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-6
2023-04-04 19:14:15,682 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-6
2023-04-04 19:14:15,683 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-6
2023-04-04 19:14:15,683 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M3 Torque Nut-1
2023-04-04 19:14:15,683 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-1
2023-04-04 19:14:15,684 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M3 Torque Nut-1
2023-04-04 19:14:15,684 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-1
2023-04-04 19:14:15,684 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-1
2023-04-04 19:14:15,684 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-1
2023-04-04 19:14:15,685 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-8
2023-04-04 19:14:15,685 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-8
2023-04-04 19:14:15,685 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-8
2023-04-04 19:14:15,686 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-7
2023-04-04 19:14:15,686 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-7
2023-04-04 19:14:15,686 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-7
2023-04-04 19:14:15,687 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-6
2023-04-04 19:14:15,687 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-6
2023-04-04 19:14:15,687 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-6
2023-04-04 19:14:15,688 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-10
2023-04-04 19:14:15,688 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-10
2023-04-04 19:14:15,688 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-10
2023-04-04 19:14:15,688 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-5
2023-04-04 19:14:15,821 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-5
2023-04-04 19:14:15,822 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-5
2023-04-04 19:14:15,823 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-10
2023-04-04 19:14:15,824 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-10
2023-04-04 19:14:15,825 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-10
2023-04-04 19:14:15,826 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-9
2023-04-04 19:14:15,826 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-9
2023-04-04 19:14:15,827 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-9
2023-04-04 19:14:15,827 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-8
2023-04-04 19:14:15,828 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-8
2023-04-04 19:14:15,829 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-8
2023-04-04 19:14:15,829 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-7
2023-04-04 19:14:15,829 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-7
2023-04-04 19:14:15,830 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-7
2023-04-04 19:14:15,830 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-9
2023-04-04 19:14:15,830 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-9
2023-04-04 19:14:15,831 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-9
2023-04-04 19:14:15,831 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-6
2023-04-04 19:14:15,831 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-6
2023-04-04 19:14:15,832 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-6
2023-04-04 19:14:15,833 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-5
2023-04-04 19:14:15,835 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-5
2023-04-04 19:14:15,835 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-5
2023-04-04 19:14:15,836 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-3
2023-04-04 19:14:15,836 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-3
2023-04-04 19:14:15,837 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-3
2023-04-04 19:14:15,837 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-4
2023-04-04 19:14:15,838 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-4
2023-04-04 19:14:15,838 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-4
2023-04-04 19:14:15,839 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 12V 2,A Kuru Aku-1
2023-04-04 19:14:15,840 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 12V 2,A Kuru Aku-1
2023-04-04 19:14:15,840 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 12V 2,A Kuru Aku-1
2023-04-04 19:14:15,841 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-3
2023-04-04 19:14:15,841 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-3
2023-04-04 19:14:15,842 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-3
2023-04-04 19:14:15,842 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pan cross head_am-12
2023-04-04 19:14:15,843 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-12
2023-04-04 19:14:15,844 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in pan cross head_am-12
2023-04-04 19:14:15,844 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-1
2023-04-04 19:14:15,845 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-1
2023-04-04 19:14:15,845 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-1
2023-04-04 19:14:15,846 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-1
2023-04-04 19:14:15,846 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-1
2023-04-04 19:14:15,847 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-1
2023-04-04 19:14:15,847 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-2
2023-04-04 19:14:15,847 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-2
2023-04-04 19:14:15,848 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-2
2023-04-04 19:14:15,849 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from continous stud_am-2
2023-04-04 19:14:15,849 INFO  ExportHelperExtension.cs: 1142 - Found 33 in continous stud_am-2
2023-04-04 19:14:15,850 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in continous stud_am-2
2023-04-04 19:14:15,850 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 12V 7A Kuru Aku-1
2023-04-04 19:14:15,851 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 12V 7A Kuru Aku-1
2023-04-04 19:14:15,851 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 12V 7A Kuru Aku-1
2023-04-04 19:14:15,852 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AS1-1
2023-04-04 19:14:15,853 INFO  ExportHelperExtension.cs: 1142 - Found 50 in AS1-1
2023-04-04 19:14:15,854 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AS1-1
2023-04-04 19:14:15,854 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from M5 Torque Nut-4
2023-04-04 19:14:15,855 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M5 Torque Nut-4
2023-04-04 19:14:15,855 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in M5 Torque Nut-4
2023-04-04 19:14:15,856 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from plotbot_description
2023-04-04 19:14:15,856 INFO  ExportHelperExtension.cs: 1142 - Found 117 in plotbot_description
2023-04-04 19:14:15,857 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in plotbot_description
2023-04-04 19:14:15,857 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-04 19:14:15,858 INFO  ExportHelperExtension.cs: 1167 - 50 components to check
2023-04-04 19:14:15,858 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Alt Sase-R1-1
2023-04-04 19:14:15,859 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Alt Sase-R1-1
2023-04-04 19:14:15,859 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Alt Sase-R1-1
2023-04-04 19:14:15,860 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel-Motor-Bracket Assembly-1
2023-04-04 19:14:15,860 INFO  ExportHelperExtension.cs: 1142 - Found 58 in Wheel-Motor-Bracket Assembly-1
2023-04-04 19:14:15,861 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel-Motor-Bracket Assembly-1
2023-04-04 19:14:15,862 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-11
2023-04-04 19:14:15,862 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-11
2023-04-04 19:14:15,863 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-11
2023-04-04 19:14:15,863 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-6
2023-04-04 19:14:15,863 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-6
2023-04-04 19:14:15,864 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-6
2023-04-04 19:14:15,864 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-9
2023-04-04 19:14:15,865 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-9
2023-04-04 19:14:15,865 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-9
2023-04-04 19:14:15,866 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-12
2023-04-04 19:14:15,866 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-12
2023-04-04 19:14:15,867 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-12
2023-04-04 19:14:15,867 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-8
2023-04-04 19:14:15,867 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-8
2023-04-04 19:14:15,868 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-8
2023-04-04 19:14:15,868 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-7
2023-04-04 19:14:15,868 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-7
2023-04-04 19:14:15,869 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-7
2023-04-04 19:14:15,869 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-8
2023-04-04 19:14:15,870 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-8
2023-04-04 19:14:15,870 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-8
2023-04-04 19:14:15,870 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-7
2023-04-04 19:14:15,870 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-7
2023-04-04 19:14:15,871 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-7
2023-04-04 19:14:15,871 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-10
2023-04-04 19:14:15,871 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-10
2023-04-04 19:14:15,872 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-10
2023-04-04 19:14:15,872 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-11
2023-04-04 19:14:15,872 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-11
2023-04-04 19:14:15,873 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-11
2023-04-04 19:14:15,873 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-9
2023-04-04 19:14:15,873 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-9
2023-04-04 19:14:15,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-9
2023-04-04 19:14:15,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-10
2023-04-04 19:14:15,899 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-10
2023-04-04 19:14:15,899 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-10
2023-04-04 19:14:15,900 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-5
2023-04-04 19:14:15,900 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-5
2023-04-04 19:14:15,901 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-5
2023-04-04 19:14:15,901 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel-Motor-Bracket Assembly-2
2023-04-04 19:14:15,902 INFO  ExportHelperExtension.cs: 1142 - Found 58 in Wheel-Motor-Bracket Assembly-2
2023-04-04 19:14:15,903 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel-Motor-Bracket Assembly-2
2023-04-04 19:14:15,903 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-3
2023-04-04 19:14:15,903 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-3
2023-04-04 19:14:15,904 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-3
2023-04-04 19:14:15,904 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-2
2023-04-04 19:14:15,905 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-2
2023-04-04 19:14:15,905 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-2
2023-04-04 19:14:15,905 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-5
2023-04-04 19:14:15,906 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-5
2023-04-04 19:14:15,906 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in pan cross head_am-5
2023-04-04 19:14:15,906 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from M3 Torque Nut-2
2023-04-04 19:14:15,907 INFO  ExportHelperExtension.cs: 1142 - Found 36 in M3 Torque Nut-2
2023-04-04 19:14:15,907 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in M3 Torque Nut-2
2023-04-04 19:14:15,907 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pan cross head_am-4
2023-04-04 19:14:15,908 INFO  ExportHelperExtension.cs: 1142 - Found 37 in pan cross head_am-4
